transaction_id,account_id,timestamp,amount,merchant_id,country,device_id,account_open_date,account_balance,is_fraud,hour,day_of_week,is_weekend,hour_sin,hour_cos,card_age_days,account_balance_ratio,is_international,time_since_prev_txn,time_since_prev_txn_log,velocity_last_hour,velocity_last_day,is_recurring_merchant,account_mean,account_std,amount_normalized,amount_deviation,country_id,fraud_probability,predicted_fraud,correct
TEST_00084,1,2026-02-24 02:48:30.984165,8.948683237012887,126,FR,39,2024-04-12,7638.300225597975,0,2,1,0,0.49999999999999994,0.8660254037844387,683,0.0011715542689751143,1,0.0,0.0,0,0,0,10.174848456520495,1.734059483137843,-0.7071027034561678,-1.2261652195076085,1,0.7136741,0,1
TEST_00127,1,2026-02-24 18:45:30.984165,11.401013676028104,42,FR,92,2024-04-12,11607.031972040153,0,18,1,0,-1.0,-1.8369701987210297e-16,683,0.000982250561856957,1,57420.0,10.958165369058063,0,1,0,10.174848456520495,1.734059483137843,0.7071027034561678,1.2261652195076085,1,0.713674,0,1
TEST_00025,2,2026-02-24 02:59:30.984165,22.441739370610133,154,US,170,2024-04-12,19779.82068415718,0,2,1,0,0.49999999999999994,0.8660254037844387,683,0.0011345774933432557,1,0.0,0.0,0,0,0,23.00640833836087,7.119536822803578,-0.07931248741031227,-0.5646689677507375,4,0.093734376,0,1
TEST_00103,2,2026-02-24 07:36:30.984165,16.388569271369725,24,TN,116,2024-04-12,7285.735186771855,1,7,1,0,0.9659258262890683,-0.25881904510252063,683,0.002249405015587882,0,16620.0,9.71842223507111,0,1,0,23.00640833836087,7.119536822803578,-0.929530942305838,-6.617839066991145,2,0.10649204,0,0
TEST_00000,2,2026-02-24 08:33:30.984165,33.006818225246434,32,UK,23,2024-04-12,16047.068212460186,0,8,1,0,0.8660254037844387,-0.4999999999999998,683,0.0020568752988547392,1,3420.0,8.137688184977605,1,2,0,23.00640833836087,7.119536822803578,1.4046413536960969,10.000409886885564,3,0.15916397,0,1
TEST_00098,2,2026-02-24 12:36:30.984165,20.188506486217193,94,DE,127,2024-04-12,5406.530695104687,0,12,1,0,1.2246467991473532e-16,-1.0,683,0.0037340963410226755,1,14580.0,9.587474590316285,0,3,0,23.00640833836087,7.119536822803578,-0.3957979239799461,-2.8179018521436774,0,0.6878954,0,1
TEST_00061,3,2026-02-24 09:41:30.984165,16.682178990758878,56,TN,175,2024-04-12,10367.138483756393,0,9,1,0,0.7071067811865476,-0.7071067811865475,683,0.0016091401708289244,0,0.0,0.0,0,0,0,16.933424693403737,6.377485517890377,-0.03939566902713696,-0.2512457026448587,2,0.6939982,0,1
TEST_00181,3,2026-02-24 09:42:30.984165,8.52363116893662,127,FR,7,2024-04-12,13693.60708052604,0,9,1,0,0.7071067811865476,-0.7071067811865475,683,0.0006224533184582352,1,60.0,4.110873864173311,1,1,0,16.933424693403737,6.377485517890377,-1.3186671007256165,-8.409793524467117,1,0.6658663,0,1
TEST_00109,3,2026-02-24 11:01:30.984165,18.644553841732012,85,FR,125,2024-04-12,10558.563143270843,0,11,1,0,0.258819045102521,-0.9659258262890682,683,0.001765823018600264,1,4740.0,8.464003362902119,0,2,0,16.933424693403737,6.377485517890377,0.26830738548198985,1.7111291483282756,1,0.6577958,0,1
TEST_00194,3,2026-02-24 22:43:30.984165,23.883334772187435,58,UK,84,2024-04-12,11670.437896686251,0,22,1,0,-0.5000000000000004,0.8660254037844384,683,0.0020464814588464554,1,42120.0,10.64830170765649,0,3,0,16.933424693403737,6.377485517890377,1.0897553842707635,6.949910078783699,3,0.6594029,0,1
